Census Year,Religious affiliation,Unit,Value
2001,Christian,Count,2043843
2001,Hindu,Count,39798
2001,Islam/Muslim,Count,23628
2001,Judaism/ Jewish,Count,6636
2001,Maori Christian,Count,63597
2001,Spiritualism and New Age Religions,Count,16059
2001,Other Religions,Count,18783
2001,Object to Answering,Count,286461
2001,Total people stated,Count,3468813
2001,Not Elsewhere Included,Count,287376
2001,Total people,Count,3737280
